Site	tree1	tree2	tree3
998	1.57106558	1.57137244
999	1.81565867	1.81569338
1000	1.81565867	1.81569338
1001	1.96382185	1.96351076
1002	1.96382185	1.96351076
1003	1.24881962	1.24939702
1004	1.57106558	1.57137244
1005	4.80366340	4.80846910
1006	1.24881962	1.24939702
1007	1.24881962	1.24939702
1008	1.57106558	1.57137244
1009	1.57106558	1.57137244
1010	1.24881962	1.24939702
1011	4.80366340	4.80846910
1012	4.63791199	4.64238779
1013	1.96382185	1.96351076
1014	7.03092203	7.02992129
1015	1.96382185	1.96351076
1016	1.81565867	1.81569338
1017	1.24881962	1.24939702
1018	1.96382185	1.96351076
1019	1.57106558	1.57137244
1020	1.81565867	1.81569338
1021	1.81565867	1.81569338
1022	1.24881962	1.24939702
1023	1.24881962	1.24939702
1024	4.54850753	4.55440786
1025	1.24881962	1.24939702
1026	5.76296913	5.77268117
1027	1.24881962	1.24939702
1028	1.24881962	1.24939702
1029	1.24881962	1.24939702
1030	1.96382185	1.96351076
1031	1.57106558	1.57137244
1032	1.24881962	1.24939702
1033	1.57106558	1.57137244
1034	1.57106558	1.57137244
1035	1.57106558	1.57137244
1036	5.94077289	5.91688294
1037	5.94077289	5.91688294
1038	1.57106558	1.57137244
1039	1.81565867	1.81569338
1040	1.81565867	1.81569338
1041	1.24881962	1.24939702
1042	1.57106558	1.57137244
1043	1.24881962	1.24939702
1044	1.57106558	1.57137244
1045	5.13680679	5.12335104
1046	4.52097175	4.53027514
1047	5.94077289	5.91688294
1048	1.96382185	1.96351076
1049	1.96382185	1.96351076
1050	1.24881962	1.24939702
1051	1.96382185	1.96351076
1052	1.24881962	1.24939702
1053	1.81565867	1.81569338
1054	1.81565867	1.81569338
1055	1.81565867	1.81569338
1056	1.57106558	1.57137244
1057	1.24881962	1.24939702
1058	1.24881962	1.24939702
1059	5.22671994	5.21290251
1060	1.81565867	1.81569338
1061	5.33244053	5.33424114
1062	1.24881962	1.24939702
1063	1.24881962	1.24939702
1064	1.57106558	1.57137244
1065	4.70487484	4.71316792
1066	1.81565867	1.81569338
1067	1.96382185	1.96351076
1068	1.24881962	1.24939702
1069	1.57106558	1.57137244
1070	1.57106558	1.57137244
1071	11.08691644	11.04018689
1072	1.57106558	1.57137244
1073	4.52097175	4.53027514
1074	1.57106558	1.57137244
1075	1.81565867	1.81569338
1076	1.96382185	1.96351076
1077	1.24881962	1.24939702
1078	1.96382185	1.96351076
1079	1.57106558	1.57137244
1080	10.02343135	9.93567785
1081	1.24881962	1.24939702
1082	1.24881962	1.24939702
1083	8.18098225	8.11842118
1084	1.57106558	1.57137244
1085	1.57106558	1.57137244
1086	1.81565867	1.81569338
1087	1.24881962	1.24939702
1088	1.96382185	1.96351076
1089	1.57106558	1.57137244
1090	1.57106558	1.57137244
1091	1.57106558	1.57137244
1092	1.57106558	1.57137244
1093	4.83244836	4.83684050
1094	1.24881962	1.24939702
1095	1.24881962	1.24939702
1096	4.38142560	4.38854245
1097	1.57106558	1.57137244
1098	6.17972755	6.17668541
1099	10.34522902	10.31238299
1100	6.42515206	6.42276709
1101	6.29981536	6.29615279
1102	1.57106558	1.57137244
1103	6.17972755	6.17668541
1104	1.24881962	1.24939702
1105	5.76296913	5.77268117
1106	7.45333936	7.40048663
1107	6.75231280	6.72318765
1108	1.81565867	1.81569338
1109	1.24881962	1.24939702
1110	1.57106558	1.57137244
1111	1.81565867	1.81569338
1112	1.24881962	1.24939702
1113	4.38142560	4.38854245
1114	1.57106558	1.57137244
1115	1.24881962	1.24939702
1116	6.07673732	6.09167949
1117	4.63791199	4.64238779
1118	1.51792509	1.51792509
1119	1.24881962	1.24939702
1120	1.24881962	1.24939702
1121	1.57106558	1.57137244
1122	8.11697513	8.08000010
1123	1.81565867	1.81569338
1124	4.52097175	4.53027514
1125	1.24881962	1.24939702
1126	6.07673732	6.09167949
1127	5.44265426	5.41876782
1128	1.57106558	1.57137244
1129	1.24881962	1.24939702
1130	1.24881962	1.24939702
1131	1.24881962	1.24939702
1132	1.57106558	1.57137244
1133	1.57106558	1.57137244
1134	1.24881962	1.24939702
1135	1.81565867	1.81569338
1136	1.81565867	1.81569338
1137	4.70487484	4.71316792
1138	1.24881962	1.24939702
1139	1.57106558	1.57137244
1140	1.57106558	1.57137244
1141	1.57106558	1.57137244
1142	4.63791199	4.64238779
1143	6.24250929	6.23267570
1144	4.83244836	4.83684050
1145	5.13680679	5.12335104
1146	1.24881962	1.24939702
1147	1.24881962	1.24939702
1148	1.24881962	1.24939702
1149	1.96382185	1.96351076
1150	1.81565867	1.81569338
1151	1.24881962	1.24939702
1152	1.81565867	1.81569338
1153	1.24881962	1.24939702
1154	1.96382185	1.96351076
1155	1.96382185	1.96351076
1156	1.57106558	1.57137244
1157	1.96382185	1.96351076
1158	1.24881962	1.24939702
1159	1.81565867	1.81569338
1160	1.24881962	1.24939702
1161	1.96382185	1.96351076
1162	1.24881962	1.24939702
1163	1.24881962	1.24939702
1164	1.24881962	1.24939702
1165	1.81565867	1.81569338
1166	1.81565867	1.81569338
1167	5.62567013	5.60385606
1168	1.30552608	1.30552608
1169	9.20873632	9.19823419
1170	1.24881962	1.24939702
1171	1.24881962	1.24939702
1172	11.87567196	11.46419904
1173	5.44265426	5.41876782
1174	6.60787970	6.59006482
1175	1.96382185	1.96351076
1176	1.96382185	1.96351076
1177	1.57106558	1.57137244
1178	1.96382185	1.96351076
1179	1.57106558	1.57137244
1180	1.24881962	1.24939702
1181	1.24881962	1.24939702
1182	1.81565867	1.81569338
1183	1.24881962	1.24939702
1184	1.96382185	1.96351076
1185	1.24881962	1.24939702
1186	5.97920232	5.99222733
1187	4.83244836	4.83684050
1188	5.13680679	5.12335104
1189	1.24881962	1.24939702
1190	1.96382185	1.96351076
1191	1.81565867	1.81569338
1192	1.24881962	1.24939702
1193	1.57106558	1.57137244
1194	1.57106558	1.57137244
1195	1.96382185	1.96351076
1196	1.57106558	1.57137244
1197	1.24881962	1.24939702
1198	1.24881962	1.24939702
1199	1.96382185	1.96351076
1200	1.96382185	1.96351076
1201	1.96382185	1.96351076
1202	1.24881962	1.24939702
1203	1.24881962	1.24939702
1204	1.24881962	1.24939702
1205	1.96382185	1.96351076
1206	1.24881962	1.24939702
1207	1.81565867	1.81569338
1208	1.96382185	1.96351076
1209	9.49606788	10.25767591
1210	5.13680679	5.12335104
1211	4.83244836	4.83684050
1212	7.54496449	7.52283194
1213	4.63791199	4.64238779
1214	7.34665129	7.33982039
1215	1.57106558	1.57137244
1216	1.57106558	1.57137244
1217	1.24881962	1.24939702
1218	1.24881962	1.24939702
1219	1.96382185	1.96351076
1220	1.57106558	1.57137244
1221	1.24881962	1.24939702
1222	6.39137941	6.52801500
1223	5.77034413	5.73646460
1224	1.24881962	1.24939702
1225	8.67889696	8.72114201
1226	1.24881962	1.24939702
1227	5.73483931	5.74649738
1228	1.24881962	1.24939702
1229	1.96382185	1.96351076
1230	1.57106558	1.57137244
1231	1.24881962	1.24939702
1232	1.24881962	1.24939702
1233	4.80366340	4.80846910
1234	1.96382185	1.96351076
1235	1.24881962	1.24939702
1236	5.22671994	5.21290251
1237	6.75532612	6.75342635
1238	1.24881962	1.24939702
1239	1.24881962	1.24939702
1240	1.57106558	1.57137244
1241	1.57106558	1.57137244
1242	1.57106558	1.57137244
1243	1.57106558	1.57137244
1244	1.81565867	1.81569338
1245	6.30911158	6.32285054
1246	1.81565867	1.81569338
1247	1.24881962	1.24939702
1248	1.57106558	1.57137244
1249	1.57106558	1.57137244
1250	1.81565867	1.81569338
1251	1.81565867	1.81569338
1252	6.72008498	6.70516625
1253	4.70487484	4.71316792
1254	1.96382185	1.96351076
1255	1.57106558	1.57137244
1256	1.24881962	1.24939702
1257	1.81565867	1.81569338
1258	1.24881962	1.24939702
1259	1.24881962	1.24939702
1260	1.81565867	1.81569338
1261	1.96382185	1.96351076
1262	1.24881962	1.24939702
1263	1.24881962	1.24939702
1264	1.81565867	1.81569338
1265	1.81565867	1.81569338
1266	1.24881962	1.24939702
1267	1.24881962	1.24939702
1268	1.57106558	1.57137244
1269	1.81565867	1.81569338
1270	1.24881962	1.24939702
1271	1.96382185	1.96351076
1272	1.24881962	1.24939702
1273	5.81715422	5.80836245
1274	1.24881962	1.24939702
1275	5.13680679	5.12335104
1276	1.24881962	1.24939702
1277	1.24881962	1.24939702
1278	1.57106558	1.57137244
1279	1.81565867	1.81569338
1280	1.81565867	1.81569338
1281	6.75532612	6.75342635
1282	1.96382185	1.96351076
1283	1.57106558	1.57137244
1284	1.24881962	1.24939702
1285	1.24881962	1.24939702
1286	8.21408938	8.06417426
1287	1.96382185	1.96351076
1288	1.24881962	1.24939702
1289	1.96382185	1.96351076
1290	4.63791199	4.64238779
1291	9.09468169	9.08610750
1292	1.57106558	1.57137244
1293	1.57106558	1.57137244
1294	7.58042211	7.66149456
1295	1.24881962	1.24939702
1296	1.24881962	1.24939702
1297	1.96382185	1.96351076
1298	1.57106558	1.57137244
1299	4.70487484	4.71316792
1300	1.24881962	1.24939702
1301	1.24881962	1.24939702
1302	1.96382185	1.96351076
1303	1.24881962	1.24939702
1304	8.53537305	8.55004435
1305	1.57106558	1.57137244
1306	1.57106558	1.57137244
1307	1.57106558	1.57137244
1308	1.57106558	1.57137244
1309	1.96382185	1.96351076
1310	1.24881962	1.24939702
1311	1.24881962	1.24939702
1312	1.24881962	1.24939702
1313	1.57106558	1.57137244
1314	1.57106558	1.57137244
1315	1.24881962	1.24939702
1316	1.96382185	1.96351076
1317	1.24881962	1.24939702
1318	1.57106558	1.57137244
1319	1.96382185	1.96351076
1320	1.24881962	1.24939702
1321	1.96382185	1.96351076
1322	1.57106558	1.57137244
1323	1.81565867	1.81569338
1324	1.24881962	1.24939702
1325	1.57106558	1.57137244
1326	1.57106558	1.57137244
1327	4.70487484	4.71316792
1328	1.24881962	1.24939702
1329	6.49711661	6.48856082
1330	5.02465091	5.02981456
1331	1.24881962	1.24939702
1332	1.24881962	1.24939702
1333	1.57106558	1.57137244
1334	5.81715422	5.80836245
1335	1.96382185	1.96351076
1336	1.57106558	1.57137244
1337	1.81565867	1.81569338
1338	4.63791199	4.64238779
1339	1.24881962	1.24939702
1340	1.24881962	1.24939702
1341	1.24881962	1.24939702
1342	1.96382185	1.96351076
1343	1.24881962	1.24939702
1344	1.96382185	1.96351076
1345	1.57106558	1.57137244
1346	4.83244836	4.83684050
1347	1.57106558	1.57137244
1348	1.24881962	1.24939702
1349	1.57106558	1.57137244
1350	1.57106558	1.57137244
1351	1.57106558	1.57137244
1352	1.96382185	1.96351076
1353	1.81565867	1.81569338
1354	1.57106558	1.57137244
1355	1.81565867	1.81569338
1356	1.24881962	1.24939702
1357	1.81565867	1.81569338
1358	1.96382185	1.96351076
1359	1.81565867	1.81569338
1360	4.83244836	4.83684050
1361	1.96382185	1.96351076
1362	1.57106558	1.57137244
1363	1.24881962	1.24939702
1364	1.24881962	1.24939702
1365	1.24881962	1.24939702
1366	1.24881962	1.24939702
1367	1.81565867	1.81569338
1368	1.24881962	1.24939702
1369	1.96382185	1.96351076
1370	1.81565867	1.81569338
1371	1.96382185	1.96351076
1372	1.96382185	1.96351076
1373	1.96382185	1.96351076
1374	1.24881962	1.24939702
1375	1.24881962	1.24939702
1376	1.96382185	1.96351076
1377	1.24881962	1.24939702
1378	1.81565867	1.81569338
1379	1.81565867	1.81569338
1380	6.29981536	6.29615279
1381	6.99764902	6.93927655
1382	1.81565867	1.81569338
1383	4.83244836	4.83684050
1384	1.96382185	1.96351076
1385	1.96382185	1.96351076
1386	7.03092203	7.02992129
1387	6.49711661	6.48856082
1388	1.96382185	1.96351076
1389	1.24881962	1.24939702
1390	1.96382185	1.96351076
1391	1.96382185	1.96351076
1392	4.38142560	4.38854245
1393	1.96382185	1.96351076
1394	1.24881962	1.24939702
1395	1.57106558	1.57137244
1396	1.24881962	1.24939702
1397	1.24881962	1.24939702
1398	4.63791199	4.64238779
1399	1.57106558	1.57137244
1400	1.57106558	1.57137244
1401	7.03092203	7.02992129
1402	6.49711661	6.48856082
1403	5.76296913	5.77268117
1404	1.57106558	1.57137244
1405	1.96382185	1.96351076
1406	1.24881962	1.24939702
1407	1.96382185	1.96351076
1408	1.57106558	1.57137244
1409	1.57106558	1.57137244
1410	1.81565867	1.81569338
1411	1.96382185	1.96351076
1412	1.96382185	1.96351076
1413	4.52097175	4.53027514
1414	1.96382185	1.96351076
1415	1.24881962	1.24939702
1416	1.81565867	1.81569338
1417	1.24881962	1.24939702
1418	1.96382185	1.96351076
1419	1.57106558	1.57137244
1420	1.81565867	1.81569338
1421	1.96382185	1.96351076
1422	1.96382185	1.96351076
1423	1.81565867	1.81569338
1424	1.81565867	1.81569338
1425	1.96382185	1.96351076
1426	1.81565867	1.81569338
1427	1.57106558	1.57137244
1428	1.57106558	1.57137244
1429	1.24881962	1.24939702
1430	1.24881962	1.24939702
1431	1.96382185	1.96351076
1432	1.24881962	1.24939702
1433	6.39137941	6.52801500
1434	1.24881962	1.24939702
1435	1.96382185	1.96351076
1436	1.24881962	1.24939702
1437	1.24881962	1.24939702
1438	1.81565867	1.81569338
1439	1.57106558	1.57137244
1440	1.81565867	1.81569338
1441	1.81565867	1.81569338
1442	1.24881962	1.24939702
1443	1.96382185	1.96351076
1444	1.81565867	1.81569338
1445	1.81565867	1.81569338
1446	1.57106558	1.57137244
1447	1.24881962	1.24939702
1448	1.24881962	1.24939702
1449	1.57106558	1.57137244
1450	1.81565867	1.81569338
1451	1.81565867	1.81569338
1452	1.81565867	1.81569338
1453	1.24881962	1.24939702
1454	1.24881962	1.24939702
1455	1.24881962	1.24939702
1456	1.81565867	1.81569338
1457	4.52097175	4.53027514
1458	1.81565867	1.81569338
1459	6.07673732	6.09167949
1460	1.57106558	1.57137244
1461	4.54850753	4.55440786
1462	6.72008498	6.70516625
1463	4.63791199	4.64238779
1464	4.38142560	4.38854245
1465	1.24881962	1.24939702
1466	1.96382185	1.96351076
1467	1.24881962	1.24939702
1468	4.83244836	4.83684050
1469	4.54850753	4.55440786
1470	1.57106558	1.57137244
1471	1.57106558	1.57137244
1472	4.64990258	4.66402780
1473	5.90615514	5.91328511
1474	1.24881962	1.24939702
1475	1.24881962	1.24939702
1476	1.81565867	1.81569338
1477	1.57106558	1.57137244
1478	4.38142560	4.38854245
1479	6.32624133	6.33105846
1480	1.57106558	1.57137244
1481	6.96456368	6.89321596
1482	6.42405480	6.43725317
1483	1.96382185	1.96351076
1484	1.81565867	1.81569338
1485	1.24881962	1.24939702
1486	1.24881962	1.24939702
1487	1.24881962	1.24939702
1488	1.81565867	1.81569338
1489	1.81565867	1.81569338
1490	1.81565867	1.81569338
1491	1.24881962	1.24939702
1492	1.24881962	1.24939702
1493	1.57106558	1.57137244
1494	1.81565867	1.81569338
1495	1.96382185	1.96351076
1496	4.70487484	4.71316792
1497	1.81565867	1.81569338
1498	1.24881962	1.24939702
1499	1.96382185	1.96351076
1500	1.81565867	1.81569338
1501	1.57106558	1.57137244
1502	5.22671994	5.21290251
1503	1.24881962	1.24939702
1504	1.24881962	1.24939702
1505	1.24881962	1.24939702
1506	1.96382185	1.96351076
1507	1.24881962	1.24939702
1508	1.96382185	1.96351076
1509	1.96382185	1.96351076
1510	1.24881962	1.24939702
1511	1.24881962	1.24939702
1512	1.57106558	1.57137244
1513	1.24881962	1.24939702
1514	1.96382185	1.96351076
1515	1.57106558	1.57137244
1516	1.81565867	1.81569338
1517	1.57106558	1.57137244
1518	1.81565867	1.81569338
1519	1.81565867	1.81569338
1520	1.81565867	1.81569338
1521	7.84662159	7.81578333
1522	1.96382185	1.96351076
1523	1.24881962	1.24939702
1524	1.57106558	1.57137244
1525	6.24250929	6.23267570
1526	1.57106558	1.57137244
1527	1.81565867	1.81569338
1528	1.24881962	1.24939702
1529	1.96382185	1.96351076
1530	1.96382185	1.96351076
1531	1.24881962	1.24939702
1532	1.24881962	1.24939702
1533	1.24881962	1.24939702
1534	1.24881962	1.24939702
1535	1.24881962	1.24939702
1536	1.24881962	1.24939702
1537	1.57106558	1.57137244
1538	1.57106558	1.57137244
1539	1.81565867	1.81569338
1540	1.81565867	1.81569338
1541	5.62567013	5.60385606
1542	7.03092203	7.02992129
1543	1.24881962	1.24939702
1544	6.07673732	6.09167949
1545	1.24881962	1.24939702
1546	1.96382185	1.96351076
1547	7.51803956	7.45743197
1548	1.96382185	1.96351076
1549	1.24881962	1.24939702
1550	1.96382185	1.96351076
1551	1.81565867	1.81569338
1552	1.24881962	1.24939702
1553	1.24881962	1.24939702
1554	1.24881962	1.24939702
1555	1.24881962	1.24939702
1556	1.24881962	1.24939702
1557	4.63791199	4.64238779
1558	4.70487484	4.71316792
1559	9.96485614	9.90515595
1560	4.70487484	4.71316792
1561	1.24881962	1.24939702
1562	4.83244836	4.83684050
1563	8.11697513	8.08000010
1564	5.81715422	5.80836245
1565	1.57106558	1.57137244
1566	1.57106558	1.57137244
1567	1.57106558	1.57137244
1568	1.24881962	1.24939702
1569	1.81565867	1.81569338
1570	1.24881962	1.24939702
1571	1.96382185	1.96351076
1572	1.81565867	1.81569338
1573	8.25899076	8.23858640
1574	1.96382185	1.96351076
1575	1.96382185	1.96351076
1576	1.57106558	1.57137244
1577	1.57106558	1.57137244
1578	4.70487484	4.71316792
1579	1.24881962	1.24939702
1580	1.24881962	1.24939702
1581	1.24881962	1.24939702
1582	1.24881962	1.24939702
1583	1.96382185	1.96351076
1584	1.57106558	1.57137244
1585	1.24881962	1.24939702
1586	1.96382185	1.96351076
1587	1.57106558	1.57137244
1588	1.57106558	1.57137244
1589	1.24881962	1.24939702
1590	4.54850753	4.55440786
1591	1.57106558	1.57137244
1592	1.24881962	1.24939702
1593	1.24881962	1.24939702
1594	1.81565867	1.81569338
1595	1.81565867	1.81569338
1596	1.24881962	1.24939702
1597	1.24881962	1.24939702
1598	1.96382185	1.96351076
1599	1.24881962	1.24939702
1600	1.24881962	1.24939702
1601	1.24881962	1.24939702
1602	1.96382185	1.96351076
1603	1.57106558	1.57137244
1604	1.96382185	1.96351076
1605	1.81565867	1.81569338
1606	1.81565867	1.81569338
1607	1.57106558	1.57137244
1608	1.24881962	1.24939702
1609	1.24881962	1.24939702
1610	1.96382185	1.96351076
1611	1.57106558	1.57137244
1612	1.81565867	1.81569338
1613	1.57106558	1.57137244
1614	4.83244836	4.83684050
1615	1.24881962	1.24939702
1616	1.57106558	1.57137244
1617	1.24881962	1.24939702
1618	1.57106558	1.57137244
1619	5.44265426	5.41876782
1620	10.06378095	10.04103589
1621	10.47691915	10.43160339
1622	6.42515206	6.42276709
1623	11.24417783	11.20166122
1624	10.14222469	10.14877870
1625	7.31329584	7.29337064
1626	1.57106558	1.57137244
1627	9.14606141	9.10211259
1628	7.88389389	7.87798768
1629	1.24881962	1.24939702
1630	5.81715422	5.80836245
1631	7.51803956	7.45743197
1632	1.24881962	1.24939702
1633	1.24881962	1.24939702
1634	1.81565867	1.81569338
1635	6.42515206	6.42276709
1636	1.57106558	1.57137244
1637	1.57106558	1.57137244
1638	1.24881962	1.24939702
1639	1.24881962	1.24939702
1640	1.24881962	1.24939702
1641	1.57106558	1.57137244
1642	1.24881962	1.24939702
1643	6.29981536	6.29615279
1644	1.24881962	1.24939702
1645	8.83999963	8.87249882
1646	4.83244836	4.83684050
1647	1.24881962	1.24939702
1648	1.57106558	1.57137244
1649	5.97920232	5.99222733
1650	1.96382185	1.96351076
1651	1.24881962	1.24939702
1652	1.24881962	1.24939702
1653	1.57106558	1.57137244
1654	1.81565867	1.81569338
1655	1.57106558	1.57137244
1656	1.57106558	1.57137244
1657	1.81565867	1.81569338
1658	5.94923841	5.96491712
1659	5.81715422	5.80836245
1660	1.57106558	1.57137244
1661	6.49711661	6.48856082
1662	1.57106558	1.57137244
1663	1.57106558	1.57137244
1664	6.17972755	6.17668541
1665	5.81715422	5.80836245
1666	1.24881962	1.24939702
1667	1.81565867	1.81569338
1668	1.81565867	1.81569338
1669	1.96382185	1.96351076
1670	1.96382185	1.96351076
1671	1.24881962	1.24939702
1672	1.57106558	1.57137244
1673	1.57106558	1.57137244
1674	1.24881962	1.24939702
1675	1.24881962	1.24939702
1676	1.81565867	1.81569338
1677	1.57106558	1.57137244
1678	1.81565867	1.81569338
1679	1.24881962	1.24939702
1680	1.81565867	1.81569338
1681	6.60221818	6.58948298
1682	4.83244836	4.83684050
1683	4.38142560	4.38854245
1684	4.38142560	4.38854245
1685	4.38142560	4.38854245
1686	5.97920232	5.99222733
1687	1.24881962	1.24939702
1688	1.81565867	1.81569338
1689	1.24881962	1.24939702
1690	1.96382185	1.96351076
1691	1.24881962	1.24939702
1692	1.24881962	1.24939702
1693	1.96382185	1.96351076
1694	1.24881962	1.24939702
1695	5.77034413	5.73646460
1696	7.53771600	7.48386685
1697	4.70487484	4.71316792
1698	1.24881962	1.24939702
1699	1.24881962	1.24939702
1700	1.81565867	1.81569338
1701	1.96382185	1.96351076
1702	1.81565867	1.81569338
1703	1.81565867	1.81569338
1704	1.24881962	1.24939702
1705	1.96382185	1.96351076
1706	1.81565867	1.81569338
1707	1.24881962	1.24939702
1708	1.81565867	1.81569338
1709	1.24881962	1.24939702
1710	1.24881962	1.24939702
1711	1.96382185	1.96351076
1712	1.81565867	1.81569338
1713	1.24881962	1.24939702
1714	1.24881962	1.24939702
1715	1.57106558	1.57137244
1716	4.83244836	4.83684050
1717	1.81565867	1.81569338
1718	1.96382185	1.96351076
1719	1.24881962	1.24939702
1720	1.24881962	1.24939702
1721	1.51792509	1.51792509
1722	1.24881962	1.24939702
1723	6.99764902	6.93927655
1724	1.57106558	1.57137244
1725	1.24881962	1.24939702
1726	1.81565867	1.81569338
1727	1.81565867	1.81569338
1728	1.57106558	1.57137244
1729	1.81565867	1.81569338
1730	1.57106558	1.57137244
1731	1.57106558	1.57137244
1732	4.52097175	4.53027514
1733	1.57106558	1.57137244
1734	4.54850753	4.55440786
1735	1.96382185	1.96351076
1736	1.57106558	1.57137244
1737	1.24881962	1.24939702
1738	1.81565867	1.81569338
1739	1.24881962	1.24939702
1740	1.24881962	1.24939702
1741	4.80366340	4.80846910
1742	1.57106558	1.57137244
1743	1.57106558	1.57137244
1744	1.81565867	1.81569338
1745	6.07673732	6.09167949
1746	4.38142560	4.38854245
1747	7.92574364	7.89106503
1748	1.81565867	1.81569338
1749	1.57106558	1.57137244
1750	1.24881962	1.24939702
1751	1.96382185	1.96351076
1752	1.24881962	1.24939702
1753	5.73483931	5.74649738
1754	5.73483931	5.74649738
1755	1.24881962	1.24939702
1756	1.24881962	1.24939702
1757	1.24881962	1.24939702
1758	1.24881962	1.24939702
1759	8.98118683	8.91631879
1760	1.24881962	1.24939702
1761	6.60221818	6.58948298
1762	4.70487484	4.71316792
1763	9.49412765	9.48390541
1764	7.54287131	7.48752089
1765	4.63791199	4.64238779
1766	1.57106558	1.57137244
1767	1.81565867	1.81569338
1768	1.96382185	1.96351076
1769	4.83244836	4.83684050
1770	1.57106558	1.57137244
1771	1.24881962	1.24939702
1772	4.63791199	4.64238779
1773	1.81565867	1.81569338
1774	1.81565867	1.81569338
1775	1.24881962	1.24939702
1776	1.24881962	1.24939702
1777	1.57106558	1.57137244
1778	1.24881962	1.24939702
1779	5.99266848	5.95126087
1780	4.54850753	4.55440786
1781	5.44265426	5.41876782
1782	5.76296913	5.77268117
1783	1.24881962	1.24939702
1784	1.24881962	1.24939702
1785	1.81565867	1.81569338
1786	1.24881962	1.24939702
1787	1.81565867	1.81569338
1788	8.95301665	8.97458431
1789	4.70487484	4.71316792
1790	1.24881962	1.24939702
1791	7.20976912	7.18772539
1792	1.24881962	1.24939702
1793	1.24881962	1.24939702
1794	6.29981536	6.29615279
1795	6.42241882	6.44634604
1796	1.24881962	1.24939702
1797	1.24881962	1.24939702
1798	1.57106558	1.57137244
1799	7.31329584	7.29337064
1800	4.63791199	4.64238779
1801	1.24881962	1.24939702
1802	5.22671994	5.21290251
1803	1.24881962	1.24939702
1804	1.24881962	1.24939702
1805	5.62567013	5.60385606
1806	5.73483931	5.74649738
1807	4.54850753	4.55440786
1808	1.24881962	1.24939702
1809	4.70487484	4.71316792
1810	1.81565867	1.81569338
1811	1.24881962	1.24939702
1812	1.81565867	1.81569338
1813	1.81565867	1.81569338
1814	4.63791199	4.64238779
1815	1.57106558	1.57137244
1816	1.57106558	1.57137244
1817	1.57106558	1.57137244
1818	8.40073085	8.38197104
1819	1.57106558	1.57137244
1820	6.10779085	6.11904177
1821	1.57106558	1.57137244
1822	1.81565867	1.81569338
1823	1.96382185	1.96351076
1824	1.81565867	1.81569338
1825	6.60221818	6.58948298
1826	1.24881962	1.24939702
1827	1.24881962	1.24939702
1828	4.54850753	4.55440786
1829	1.57106558	1.57137244
1830	1.57106558	1.57137244
1831	1.24881962	1.24939702
1832	1.24881962	1.24939702
1833	1.57106558	1.57137244
1834	1.24881962	1.24939702
1835	4.38142560	4.38854245
1836	1.24881962	1.24939702
1837	1.96382185	1.96351076
1838	1.96382185	1.96351076
1839	1.57106558	1.57137244
1840	1.24881962	1.24939702
1841	1.81565867	1.81569338
1842	1.96382185	1.96351076
1843	1.57106558	1.57137244
1844	5.73483931	5.74649738
1845	1.57106558	1.57137244
1846	1.24881962	1.24939702
1847	6.70172636	6.67520792
1848	6.04875676	6.04084823
1849	1.24881962	1.24939702
1850	1.96382185	1.96351076
1851	1.96382185	1.96351076
1852	1.24881962	1.24939702
1853	1.24881962	1.24939702
1854	1.24881962	1.24939702
1855	1.96382185	1.96351076
1856	1.96382185	1.96351076
1857	1.81565867	1.81569338
1858	1.81565867	1.81569338
1859	5.77034413	5.73646460
1860	1.24881962	1.24939702
1861	1.24881962	1.24939702
1862	1.24881962	1.24939702
1863	1.24881962	1.24939702
1864	1.24881962	1.24939702
1865	1.24881962	1.24939702
1866	1.96382185	1.96351076
1867	1.81565867	1.81569338
1868	1.24881962	1.24939702
1869	1.24881962	1.24939702
1870	1.24881962	1.24939702
1871	1.24881962	1.24939702
1872	1.96382185	1.96351076
1873	1.96382185	1.96351076
1874	1.24881962	1.24939702
1875	1.24881962	1.24939702
1876	1.57106558	1.57137244
1877	1.81565867	1.81569338
1878	1.57106558	1.57137244
1879	1.96382185	1.96351076
1880	1.96382185	1.96351076
1881	1.57106558	1.57137244
1882	1.24881962	1.24939702
1883	1.24881962	1.24939702
1884	1.24881962	1.24939702
1885	4.52097175	4.53027514
1886	8.11697513	8.08000010
1887	4.52097175	4.53027514
1888	4.70487484	4.71316792
1889	1.24881962	1.24939702
1890	1.57106558	1.57137244
1891	1.57106558	1.57137244
1892	1.57106558	1.57137244
1893	1.57106558	1.57137244
1894	1.96382185	1.96351076
1895	1.57106558	1.57137244
1896	1.57106558	1.57137244
1897	1.81565867	1.81569338
1898	1.96382185	1.96351076
1899	1.81565867	1.81569338
1900	1.81565867	1.81569338
1901	1.81565867	1.81569338
1902	1.24881962	1.24939702
1903	1.57106558	1.57137244
1904	1.57106558	1.57137244
1905	1.24881962	1.24939702
1906	1.24881962	1.24939702
1907	1.24881962	1.24939702
1908	1.24881962	1.24939702
1909	1.24881962	1.24939702
1910	1.57106558	1.57137244
1911	1.24881962	1.24939702
1912	1.81565867	1.81569338
1913	1.57106558	1.57137244
1914	1.24881962	1.24939702
1915	1.57106558	1.57137244
1916	1.57106558	1.57137244
1917	1.81565867	1.81569338
1918	1.57106558	1.57137244
1919	1.81565867	1.81569338
1920	1.24881962	1.24939702
1921	1.96382185	1.96351076
1922	1.57106558	1.57137244
1923	1.24881962	1.24939702
1924	1.81565867	1.81569338
1925	5.94923841	5.96491712
1926	1.24881962	1.24939702
1927	1.57106558	1.57137244
1928	1.57106558	1.57137244
1929	1.24881962	1.24939702
